"country_idx","product_idx","value"
191,474,1
198,474,1
200,474,1
205,474,1
209,474,1
213,474,1
218,474,1
223,474,1
225,474,1
54,475,1
61,475,1
70,475,1
74,475,1
102,475,1
125,475,1
133,475,1
151,475,1
205,475,1
13,476,1
14,476,1
16,476,1
20,476,1
28,476,1
36,476,1
39,476,1
44,476,1
46,476,1
51,476,1
52,476,1
53,476,1
54,476,1
55,476,1
57,476,1
63,476,1
64,476,1
65,476,1
67,476,1
71,476,1
83,476,1
93,476,1
94,476,1
95,476,1
102,476,1
105,476,1
106,476,1
112,476,1
121,476,1
131,476,1
133,476,1
164,476,1
168,476,1
171,476,1
175,476,1
183,476,1
186,476,1
189,476,1
190,476,1
191,476,1
208,476,1
209,476,1
223,476,1
8,477,1
11,477,1
13,477,1
14,477,1
16,477,1
24,477,1
28,477,1
49,477,1
54,477,1
64,477,1
66,477,1
67,477,1
70,477,1
83,477,1
88,477,1
95,477,1
105,477,1
106,477,1
112,477,1
121,477,1
131,477,1
133,477,1
158,477,1
164,477,1
165,477,1
171,477,1
172,477,1
173,477,1
175,477,1
183,477,1
186,477,1
187,477,1
189,477,1
190,477,1
191,477,1
199,477,1
208,477,1
209,477,1
215,477,1
217,477,1
221,477,1
223,477,1
225,477,1
5,478,1
7,478,1
8,478,1
13,478,1
16,478,1
20,478,1
22,478,1
28,478,1
38,478,1
49,478,1
51,478,1
54,478,1
64,478,1
67,478,1
68,478,1
70,478,1
82,478,1
83,478,1
88,478,1
89,478,1
95,478,1
105,478,1
106,478,1
107,478,1
112,478,1
122,478,1
131,478,1
133,478,1
139,478,1
145,478,1
151,478,1
155,478,1
159,478,1
165,478,1
171,478,1
172,478,1
173,478,1
175,478,1
183,478,1
186,478,1
189,478,1
190,478,1
191,478,1
198,478,1
205,478,1
206,478,1
209,478,1
216,478,1
220,478,1
223,478,1
225,478,1
5,479,1
6,479,1
7,479,1
12,479,1
16,479,1
24,479,1
28,479,1
31,479,1
46,479,1
51,479,1
54,479,1
56,479,1
64,479,1
65,479,1
68,479,1
70,479,1
73,479,1
74,479,1
75,479,1
82,479,1
88,479,1
95,479,1
105,479,1
106,479,1
108,479,1
112,479,1
121,479,1
122,479,1
151,479,1
152,479,1
153,479,1
165,479,1
166,479,1
170,479,1
172,479,1
177,479,1
180,479,1
185,479,1
189,479,1
197,479,1
204,479,1
216,479,1
223,479,1
7,480,1
8,480,1
11,480,1
13,480,1
16,480,1
18,480,1
20,480,1
36,480,1
48,480,1
54,480,1
55,480,1
64,480,1
65,480,1
67,480,1
70,480,1
74,480,1
80,480,1
82,480,1
83,480,1
85,480,1
88,480,1
95,480,1
102,480,1
105,480,1
106,480,1
107,480,1
112,480,1
117,480,1
122,480,1
125,480,1
128,480,1
131,480,1
133,480,1
139,480,1
143,480,1
153,480,1
155,480,1
159,480,1
165,480,1
166,480,1
173,480,1
175,480,1
186,480,1
187,480,1
189,480,1
191,480,1
195,480,1
197,480,1
199,480,1
204,480,1
209,480,1
215,480,1
223,480,1
54,481,1
117,481,1
3,482,1
4,482,1
8,482,1
13,482,1
14,482,1
19,482,1
23,482,1
24,482,1
49,482,1
52,482,1
53,482,1
58,482,1
64,482,1
65,482,1
70,482,1
74,482,1
105,482,1
106,482,1
121,482,1
122,482,1
123,482,1
125,482,1
135,482,1
157,482,1
158,482,1
164,482,1
171,482,1
172,482,1
175,482,1
177,482,1
181,482,1
185,482,1
189,482,1
191,482,1
199,482,1
209,482,1
224,482,1
5,483,1
7,483,1
13,483,1
16,483,1
18,483,1
20,483,1
23,483,1
24,483,1
36,483,1
52,483,1
53,483,1
54,483,1
55,483,1
58,483,1
60,483,1
61,483,1
64,483,1
65,483,1
70,483,1
77,483,1
90,483,1
95,483,1
102,483,1
105,483,1
112,483,1
121,483,1
122,483,1
123,483,1
126,483,1
132,483,1
147,483,1
153,483,1
164,483,1
166,483,1
171,483,1
180,483,1
181,483,1
183,483,1
189,483,1
190,483,1
191,483,1
198,483,1
203,483,1
204,483,1
205,483,1
209,483,1
210,483,1
211,483,1
215,483,1
223,483,1
225,483,1
5,484,1
7,484,1
12,484,1
13,484,1
14,484,1
21,484,1
23,484,1
24,484,1
26,484,1
28,484,1
30,484,1
37,484,1
39,484,1
45,484,1
52,484,1
54,484,1
55,484,1
60,484,1
61,484,1
64,484,1
70,484,1
74,484,1
75,484,1
77,484,1
79,484,1
94,484,1
95,484,1
101,484,1
102,484,1
104,484,1
105,484,1
107,484,1
109,484,1
115,484,1
122,484,1
143,484,1
153,484,1
165,484,1
174,484,1
175,484,1
176,484,1
188,484,1
204,484,1
207,484,1
211,484,1
215,484,1
224,484,1
2,485,1
7,485,1
11,485,1
13,485,1
14,485,1
20,485,1
21,485,1
24,485,1
28,485,1
34,485,1
53,485,1
54,485,1
55,485,1
64,485,1
69,485,1
70,485,1
75,485,1
82,485,1
83,485,1
85,485,1
91,485,1
102,485,1
105,485,1
117,485,1
150,485,1
153,485,1
164,485,1
168,485,1
171,485,1
178,485,1
181,485,1
182,485,1
187,485,1
189,485,1
191,485,1
195,485,1
197,485,1
199,485,1
201,485,1
209,485,1
212,485,1
218,485,1
7,486,1
13,486,1
20,486,1
21,486,1
23,486,1
24,486,1
28,486,1
37,486,1
40,486,1
45,486,1
48,486,1
51,486,1
53,486,1
54,486,1
57,486,1
67,486,1
82,486,1
85,486,1
91,486,1
93,486,1
102,486,1
105,486,1
107,486,1
112,486,1
122,486,1
129,486,1
131,486,1
142,486,1
153,486,1
157,486,1
165,486,1
166,486,1
171,486,1
175,486,1
185,486,1
189,486,1
190,486,1
191,486,1
197,486,1
198,486,1
200,486,1
205,486,1
209,486,1
211,486,1
215,486,1
221,486,1
225,486,1
7,487,1
14,487,1
53,487,1
54,487,1
55,487,1
61,487,1
64,487,1
70,487,1
87,487,1
91,487,1
95,487,1
98,487,1
102,487,1
105,487,1
112,487,1
119,487,1
171,487,1
172,487,1
174,487,1
198,487,1
209,487,1
222,487,1
223,487,1
5,488,1
13,488,1
20,488,1
37,488,1
39,488,1
44,488,1
53,488,1
54,488,1
55,488,1
57,488,1
64,488,1
65,488,1
67,488,1
69,488,1
70,488,1
74,488,1
75,488,1
91,488,1
95,488,1
101,488,1
102,488,1
105,488,1
107,488,1
112,488,1
117,488,1
129,488,1
130,488,1
131,488,1
146,488,1
150,488,1
161,488,1
162,488,1
164,488,1
165,488,1
171,488,1
175,488,1
178,488,1
184,488,1
189,488,1
190,488,1
191,488,1
197,488,1
198,488,1
200,488,1
205,488,1
210,488,1
212,488,1
215,488,1
218,488,1
220,488,1
12,489,1
13,489,1
14,489,1
20,489,1
23,489,1
28,489,1
38,489,1
40,489,1
47,489,1
53,489,1
54,489,1
55,489,1
64,489,1
69,489,1
70,489,1
74,489,1
82,489,1
90,489,1
91,489,1
93,489,1
95,489,1
101,489,1
102,489,1
105,489,1
112,489,1
121,489,1
123,489,1
129,489,1
131,489,1
155,489,1
160,489,1
164,489,1
168,489,1
171,489,1
172,489,1
175,489,1
178,489,1
189,489,1
190,489,1
194,489,1
200,489,1
204,489,1
209,489,1
212,489,1
215,489,1
225,489,1
3,490,1
13,490,1
16,490,1
18,490,1
20,490,1
23,490,1
24,490,1
38,490,1
39,490,1
47,490,1
51,490,1
53,490,1
54,490,1
57,490,1
64,490,1
65,490,1
66,490,1
67,490,1
70,490,1
74,490,1
91,490,1
95,490,1
98,490,1
102,490,1
111,490,1
112,490,1
121,490,1
122,490,1
124,490,1
127,490,1
131,490,1
155,490,1
157,490,1
160,490,1
164,490,1
166,490,1
171,490,1
175,490,1
182,490,1
183,490,1
189,490,1
190,490,1
205,490,1
216,490,1
225,490,1
3,491,1
6,491,1
8,491,1
12,491,1
16,491,1
20,491,1
27,491,1
29,491,1
37,491,1
38,491,1
53,491,1
58,491,1
68,491,1
74,491,1
84,491,1
88,491,1
90,491,1
106,491,1
107,491,1
108,491,1
124,491,1
125,491,1
129,491,1
131,491,1
132,491,1
134,491,1
160,491,1
163,491,1
164,491,1
165,491,1
172,491,1
175,491,1
178,491,1
188,491,1
190,491,1
199,491,1
213,491,1
224,491,1
14,492,1
16,492,1
24,492,1
26,492,1
29,492,1
37,492,1
74,492,1
97,492,1
98,492,1
124,492,1
172,492,1
208,492,1
209,492,1
213,492,1
223,492,1
3,493,1
5,493,1
8,493,1
12,493,1
13,493,1
20,493,1
36,493,1
38,493,1
42,493,1
43,493,1
52,493,1
75,493,1
98,493,1
106,493,1
108,493,1
109,493,1
112,493,1
129,493,1
134,493,1
135,493,1
144,493,1
160,493,1
161,493,1
162,493,1
164,493,1
165,493,1
172,493,1
175,493,1
207,493,1
209,493,1
210,493,1
213,493,1
222,493,1
224,493,1
225,493,1
13,494,1
16,494,1
34,494,1
38,494,1
49,494,1
50,494,1
54,494,1
62,494,1
64,494,1
67,494,1
70,494,1
82,494,1
87,494,1
88,494,1
93,494,1
102,494,1
105,494,1
106,494,1
112,494,1
122,494,1
126,494,1
131,494,1
142,494,1
153,494,1
155,494,1
160,494,1
164,494,1
173,494,1
174,494,1
175,494,1
178,494,1
180,494,1
189,494,1
190,494,1
191,494,1
205,494,1
207,494,1
210,494,1
213,494,1
224,494,1
12,495,1
23,495,1
26,495,1
28,495,1
34,495,1
49,495,1
58,495,1
67,495,1
74,495,1
75,495,1
88,495,1
100,495,1
122,495,1
150,495,1
151,495,1
152,495,1
154,495,1
172,495,1
173,495,1
178,495,1
181,495,1
190,495,1
199,495,1
223,495,1
225,495,1
3,496,1
5,496,1
12,496,1
13,496,1
22,496,1
26,496,1
34,496,1
49,496,1
52,496,1
54,496,1
67,496,1
70,496,1
74,496,1
75,496,1
105,496,1
140,496,1
188,496,1
190,496,1
191,496,1
204,496,1
212,496,1
223,496,1
225,496,1
5,497,1
6,497,1
7,497,1
9,497,1
12,497,1
15,497,1
21,497,1
23,497,1
28,497,1
34,497,1
35,497,1
41,497,1
50,497,1
55,497,1
61,497,1
62,497,1
65,497,1
76,497,1
82,497,1
84,497,1
85,497,1
88,497,1
95,497,1
100,497,1
118,497,1
122,497,1
123,497,1
134,497,1
137,497,1
151,497,1
152,497,1
155,497,1
165,497,1
166,497,1
171,497,1
172,497,1
175,497,1
185,497,1
188,497,1
189,497,1
190,497,1
199,497,1
209,497,1
216,497,1
223,497,1
3,498,1
13,498,1
16,498,1
21,498,1
26,498,1
32,498,1
37,498,1
41,498,1
48,498,1
51,498,1
52,498,1
53,498,1
54,498,1
55,498,1
57,498,1
61,498,1
62,498,1
64,498,1
70,498,1
71,498,1
74,498,1
76,498,1
82,498,1
83,498,1
91,498,1
93,498,1
102,498,1
104,498,1
105,498,1
107,498,1
115,498,1
122,498,1
128,498,1
131,498,1
133,498,1
135,498,1
136,498,1
151,498,1
152,498,1
153,498,1
164,498,1
168,498,1
171,498,1
172,498,1
173,498,1
182,498,1
183,498,1
185,498,1
186,498,1
190,498,1
191,498,1
199,498,1
205,498,1
211,498,1
212,498,1
214,498,1
216,498,1
7,499,1
12,499,1
16,499,1
20,499,1
23,499,1
24,499,1
35,499,1
39,499,1
41,499,1
51,499,1
58,499,1
82,499,1
90,499,1
91,499,1
106,499,1
109,499,1
115,499,1
125,499,1
131,499,1
134,499,1
135,499,1
145,499,1
155,499,1
158,499,1
160,499,1
162,499,1
164,499,1
165,499,1
171,499,1
175,499,1
189,499,1
190,499,1
191,499,1
199,499,1
209,499,1
3,500,1
12,500,1
16,500,1
20,500,1
23,500,1
27,500,1
45,500,1
54,500,1
75,500,1
82,500,1
90,500,1
97,500,1
101,500,1
104,500,1
106,500,1
115,500,1
122,500,1
131,500,1
135,500,1
139,500,1
142,500,1
149,500,1
161,500,1
175,500,1
178,500,1
180,500,1
183,500,1
191,500,1
208,500,1
216,500,1
7,501,1
9,501,1
12,501,1
16,501,1
20,501,1
35,501,1
39,501,1
42,501,1
56,501,1
59,501,1
63,501,1
64,501,1
67,501,1
68,501,1
73,501,1
88,501,1
90,501,1
106,501,1
112,501,1
114,501,1
122,501,1
129,501,1
131,501,1
132,501,1
151,501,1
152,501,1
154,501,1
159,501,1
160,501,1
164,501,1
165,501,1
169,501,1
171,501,1
172,501,1
175,501,1
177,501,1
178,501,1
182,501,1
198,501,1
213,501,1
217,501,1
2,502,1
12,502,1
16,502,1
20,502,1
34,502,1
42,502,1
44,502,1
69,502,1
70,502,1
79,502,1
90,502,1
95,502,1
104,502,1
107,502,1
117,502,1
126,502,1
129,502,1
131,502,1
140,502,1
144,502,1
154,502,1
160,502,1
164,502,1
165,502,1
182,502,1
190,502,1
197,502,1
6,503,1
16,503,1
27,503,1
28,503,1
36,503,1
38,503,1
39,503,1
88,503,1
94,503,1
111,503,1
123,503,1
134,503,1
137,503,1
142,503,1
160,503,1
178,503,1
198,503,1
218,503,1
5,504,1
11,504,1
12,504,1
18,504,1
20,504,1
24,504,1
27,504,1
29,504,1
39,504,1
65,504,1
69,504,1
88,504,1
94,504,1
95,504,1
103,504,1
105,504,1
124,504,1
133,504,1
140,504,1
142,504,1
151,504,1
160,504,1
161,504,1
164,504,1
178,504,1
208,504,1
218,504,1
223,504,1
225,504,1
14,505,1
35,505,1
64,505,1
70,505,1
74,505,1
106,505,1
132,505,1
151,505,1
172,505,1
191,505,1
212,505,1
223,505,1
8,506,1
13,506,1
15,506,1
26,506,1
35,506,1
39,506,1
43,506,1
53,506,1
57,506,1
60,506,1
65,506,1
66,506,1
74,506,1
101,506,1
105,506,1
106,506,1
121,506,1
122,506,1
131,506,1
147,506,1
151,506,1
152,506,1
166,506,1
172,506,1
173,506,1
175,506,1
183,506,1
190,506,1
198,506,1
208,506,1
209,506,1
213,506,1
214,506,1
217,506,1
222,506,1
224,506,1
225,506,1
1,507,1
12,507,1
16,507,1
26,507,1
34,507,1
35,507,1
38,507,1
39,507,1
42,507,1
43,507,1
51,507,1
65,507,1
67,507,1
73,507,1
88,507,1
106,507,1
108,507,1
115,507,1
122,507,1
123,507,1
125,507,1
145,507,1
152,507,1
154,507,1
160,507,1
161,507,1
172,507,1
199,507,1
207,507,1
208,507,1
209,507,1
223,507,1
224,507,1
225,507,1
6,508,1
13,508,1
16,508,1
22,508,1
23,508,1
37,508,1
44,508,1
46,508,1
47,508,1
53,508,1
54,508,1
55,508,1
57,508,1
64,508,1
65,508,1
67,508,1
71,508,1
74,508,1
83,508,1
85,508,1
87,508,1
91,508,1
93,508,1
95,508,1
102,508,1
104,508,1
107,508,1
111,508,1
112,508,1
116,508,1
121,508,1
122,508,1
131,508,1
133,508,1
137,508,1
141,508,1
143,508,1
150,508,1
151,508,1
164,508,1
168,508,1
171,508,1
175,508,1
176,508,1
177,508,1
180,508,1
186,508,1
189,508,1
190,508,1
191,508,1
199,508,1
200,508,1
204,508,1
205,508,1
223,508,1
225,508,1
0,509,1
2,509,1
4,509,1
8,509,1
13,509,1
16,509,1
21,509,1
22,509,1
23,509,1
29,509,1
37,509,1
38,509,1
41,509,1
45,509,1
46,509,1
53,509,1
54,509,1
57,509,1
58,509,1
65,509,1
67,509,1
82,509,1
90,509,1
91,509,1
93,509,1
94,509,1
97,509,1
102,509,1
104,509,1
107,509,1
110,509,1
115,509,1
119,509,1
122,509,1
127,509,1
131,509,1
133,509,1
135,509,1
140,509,1
143,509,1
145,509,1
150,509,1
151,509,1
153,509,1
155,509,1
162,509,1
164,509,1
168,509,1
172,509,1
175,509,1
183,509,1
184,509,1
189,509,1
190,509,1
191,509,1
194,509,1
195,509,1
197,509,1
198,509,1
200,509,1
203,509,1
204,509,1
205,509,1
215,509,1
4,510,1
13,510,1
16,510,1
18,510,1
20,510,1
22,510,1
23,510,1
27,510,1
37,510,1
51,510,1
53,510,1
54,510,1
57,510,1
60,510,1
62,510,1
64,510,1
65,510,1
67,510,1
69,510,1
71,510,1
82,510,1
83,510,1
87,510,1
91,510,1
93,510,1
94,510,1
97,510,1
102,510,1
103,510,1
107,510,1
108,510,1
111,510,1
112,510,1
115,510,1
123,510,1
126,510,1
128,510,1
129,510,1
131,510,1
133,510,1
134,510,1
135,510,1
137,510,1
139,510,1
151,510,1
155,510,1
158,510,1
164,510,1
165,510,1
166,510,1
168,510,1
171,510,1
175,510,1
177,510,1
183,510,1
187,510,1
188,510,1
189,510,1
190,510,1
195,510,1
215,510,1
223,510,1
3,511,1
7,511,1
8,511,1
13,511,1
16,511,1
22,511,1
25,511,1
28,511,1
29,511,1
34,511,1
37,511,1
40,511,1
47,511,1
48,511,1
51,511,1
52,511,1
53,511,1
54,511,1
55,511,1
57,511,1
58,511,1
64,511,1
65,511,1
66,511,1
70,511,1
74,511,1
76,511,1
79,511,1
82,511,1
85,511,1
91,511,1
93,511,1
102,511,1
104,511,1
107,511,1
109,511,1
111,511,1
115,511,1
123,511,1
124,511,1
128,511,1
129,511,1
131,511,1
137,511,1
139,511,1
140,511,1
143,511,1
147,511,1
150,511,1
151,511,1
153,511,1
155,511,1
158,511,1
162,511,1
164,511,1
165,511,1
166,511,1
168,511,1
169,511,1
174,511,1
175,511,1
177,511,1
180,511,1
183,511,1
184,511,1
187,511,1
189,511,1
190,511,1
191,511,1
197,511,1
198,511,1
202,511,1
203,511,1
205,511,1
211,511,1
212,511,1
218,511,1
7,512,1
13,512,1
16,512,1
18,512,1
21,512,1
23,512,1
24,512,1
28,512,1
31,512,1
43,512,1
45,512,1
48,512,1
54,512,1
60,512,1
64,512,1
69,512,1
70,512,1
77,512,1
90,512,1
93,512,1
95,512,1
101,512,1
102,512,1
110,512,1
111,512,1
112,512,1
122,512,1
126,512,1
131,512,1
137,512,1
139,512,1
153,512,1
164,512,1
166,512,1
168,512,1
171,512,1
174,512,1
175,512,1
176,512,1
177,512,1
181,512,1
189,512,1
198,512,1
199,512,1
200,512,1
201,512,1
205,512,1
209,512,1
211,512,1
212,512,1
213,512,1
216,512,1
223,512,1
3,513,1
6,513,1
14,513,1
16,513,1
18,513,1
21,513,1
28,513,1
45,513,1
48,513,1
52,513,1
55,513,1
58,513,1
60,513,1
61,513,1
75,513,1
82,513,1
85,513,1
87,513,1
90,513,1
91,513,1
97,513,1
98,513,1
104,513,1
107,513,1
115,513,1
117,513,1
122,513,1
125,513,1
129,513,1
131,513,1
133,513,1
140,513,1
143,513,1
144,513,1
149,513,1
153,513,1
156,513,1
160,513,1
164,513,1
166,513,1
170,513,1
171,513,1
174,513,1
175,513,1
177,513,1
182,513,1
183,513,1
184,513,1
197,513,1
204,513,1
208,513,1
209,513,1
215,513,1
216,513,1
218,513,1
219,513,1
223,513,1
225,513,1
16,514,1
18,514,1
21,514,1
23,514,1
25,514,1
29,514,1
37,514,1
39,514,1
46,514,1
53,514,1
54,514,1
56,514,1
64,514,1
67,514,1
68,514,1
90,514,1
91,514,1
93,514,1
97,514,1
102,514,1
107,514,1
122,514,1
128,514,1
129,514,1
131,514,1
132,514,1
141,514,1
142,514,1
143,514,1
151,514,1
164,514,1
166,514,1
168,514,1
171,514,1
173,514,1
183,514,1
187,514,1
189,514,1
190,514,1
197,514,1
203,514,1
208,514,1
216,514,1
225,514,1
13,515,1
20,515,1
23,515,1
36,515,1
37,515,1
39,515,1
46,515,1
53,515,1
54,515,1
57,515,1
58,515,1
63,515,1
64,515,1
68,515,1
70,515,1
74,515,1
78,515,1
89,515,1
93,515,1
95,515,1
102,515,1
105,515,1
107,515,1
112,515,1
119,515,1
124,515,1
147,515,1
164,515,1
175,515,1
178,515,1
184,515,1
189,515,1
190,515,1
191,515,1
197,515,1
200,515,1
206,515,1
212,515,1
225,515,1
0,516,1
2,516,1
3,516,1
5,516,1
13,516,1
14,516,1
18,516,1
19,516,1
21,516,1
22,516,1
23,516,1
28,516,1
29,516,1
39,516,1
40,516,1
44,516,1
45,516,1
53,516,1
55,516,1
56,516,1
58,516,1
60,516,1
62,516,1
64,516,1
67,516,1
76,516,1
78,516,1
85,516,1
90,516,1
95,516,1
97,516,1
107,516,1
108,516,1
122,516,1
126,516,1
129,516,1
131,516,1
132,516,1
141,516,1
151,516,1
158,516,1
164,516,1
165,516,1
166,516,1
168,516,1
176,516,1
181,516,1
182,516,1
183,516,1
189,516,1
190,516,1
191,516,1
192,516,1
195,516,1
199,516,1
207,516,1
208,516,1
215,516,1
216,516,1
217,516,1
222,516,1
223,516,1
225,516,1
4,517,1
13,517,1
16,517,1
22,517,1
24,517,1
29,517,1
32,517,1
36,517,1
37,517,1
39,517,1
46,517,1
53,517,1
54,517,1
56,517,1
57,517,1
64,517,1
70,517,1
74,517,1
82,517,1
83,517,1
84,517,1
88,517,1
95,517,1
102,517,1
104,517,1
105,517,1
111,517,1
123,517,1
133,517,1
136,517,1
139,517,1
147,517,1
150,517,1
151,517,1
155,517,1
157,517,1
158,517,1
163,517,1
166,517,1
168,517,1
176,517,1
180,517,1
182,517,1
190,517,1
191,517,1
195,517,1
200,517,1
206,517,1
212,517,1
220,517,1
2,518,1
13,518,1
16,518,1
18,518,1
23,518,1
37,518,1
40,518,1
53,518,1
54,518,1
64,518,1
69,518,1
74,518,1
97,518,1
101,518,1
102,518,1
105,518,1
111,518,1
122,518,1
136,518,1
143,518,1
151,518,1
170,518,1
171,518,1
172,518,1
175,518,1
178,518,1
190,518,1
191,518,1
202,518,1
206,518,1
212,518,1
220,518,1
0,519,1
2,519,1
19,519,1
28,519,1
37,519,1
39,519,1
45,519,1
53,519,1
54,519,1
57,519,1
61,519,1
62,519,1
74,519,1
75,519,1
82,519,1
88,519,1
94,519,1
95,519,1
102,519,1
104,519,1
112,519,1
114,519,1
128,519,1
129,519,1
136,519,1
157,519,1
158,519,1
164,519,1
166,519,1
168,519,1
178,519,1
196,519,1
200,519,1
212,519,1
215,519,1
216,519,1
13,520,1
16,520,1
20,520,1
24,520,1
28,520,1
38,520,1
39,520,1
48,520,1
50,520,1
52,520,1
53,520,1
56,520,1
57,520,1
60,520,1
64,520,1
65,520,1
69,520,1
70,520,1
72,520,1
85,520,1
91,520,1
93,520,1
102,520,1
104,520,1
105,520,1
118,520,1
123,520,1
129,520,1
131,520,1
145,520,1
164,520,1
166,520,1
171,520,1
175,520,1
182,520,1
185,520,1
189,520,1
190,520,1
195,520,1
200,520,1
205,520,1
215,520,1
224,520,1
225,520,1
2,521,1
4,521,1
16,521,1
18,521,1
21,521,1
22,521,1
23,521,1
37,521,1
39,521,1
45,521,1
52,521,1
53,521,1
57,521,1
61,521,1
62,521,1
63,521,1
64,521,1
70,521,1
76,521,1
88,521,1
92,521,1
94,521,1
95,521,1
100,521,1
102,521,1
107,521,1
112,521,1
115,521,1
120,521,1
131,521,1
140,521,1
143,521,1
158,521,1
164,521,1
166,521,1
168,521,1
171,521,1
175,521,1
177,521,1
182,521,1
183,521,1
184,521,1
189,521,1
190,521,1
197,521,1
198,521,1
200,521,1
202,521,1
205,521,1
215,521,1
221,521,1
225,521,1
3,522,1
13,522,1
18,522,1
22,522,1
23,522,1
24,522,1
37,522,1
39,522,1
48,522,1
52,522,1
53,522,1
54,522,1
55,522,1
57,522,1
61,522,1
64,522,1
65,522,1
67,522,1
73,522,1
74,522,1
75,522,1
77,522,1
82,522,1
84,522,1
95,522,1
97,522,1
100,522,1
102,522,1
106,522,1
107,522,1
115,522,1
121,522,1
122,522,1
133,522,1
139,522,1
151,522,1
155,522,1
157,522,1
164,522,1
166,522,1
168,522,1
175,522,1
184,522,1
188,522,1
189,522,1
190,522,1
191,522,1
195,522,1
198,522,1
200,522,1
204,522,1
205,522,1
208,522,1
209,522,1
215,522,1
4,523,1
8,523,1
36,523,1
39,523,1
45,523,1
46,523,1
50,523,1
53,523,1
57,523,1
64,523,1
74,523,1
77,523,1
82,523,1
88,523,1
90,523,1
92,523,1
95,523,1
102,523,1
115,523,1
116,523,1
118,523,1
128,523,1
129,523,1
140,523,1
153,523,1
158,523,1
161,523,1
164,523,1
166,523,1
180,523,1
182,523,1
189,523,1
195,523,1
198,523,1
200,523,1
205,523,1
208,523,1
212,523,1
217,523,1
3,524,1
13,524,1
37,524,1
39,524,1
53,524,1
54,524,1
57,524,1
58,524,1
64,524,1
67,524,1
69,524,1
70,524,1
74,524,1
88,524,1
93,524,1
95,524,1
102,524,1
105,524,1
129,524,1
133,524,1
139,524,1
154,524,1
164,524,1
166,524,1
185,524,1
190,524,1
191,524,1
195,524,1
212,524,1
0,525,1
4,525,1
8,525,1
13,525,1
18,525,1
19,525,1
23,525,1
26,525,1
33,525,1
39,525,1
52,525,1
53,525,1
54,525,1
60,525,1
62,525,1
64,525,1
67,525,1
69,525,1
70,525,1
74,525,1
84,525,1
87,525,1
92,525,1
95,525,1
99,525,1
102,525,1
105,525,1
108,525,1
111,525,1
118,525,1
122,525,1
123,525,1
137,525,1
140,525,1
143,525,1
150,525,1
164,525,1
166,525,1
169,525,1
175,525,1
178,525,1
185,525,1
190,525,1
191,525,1
198,525,1
205,525,1
210,525,1
212,525,1
220,525,1
224,525,1
225,525,1
2,526,1
3,526,1
4,526,1
8,526,1
13,526,1
19,526,1
26,526,1
34,526,1
37,526,1
39,526,1
53,526,1
54,526,1
61,526,1
64,526,1
70,526,1
74,526,1
77,526,1
88,526,1
91,526,1
101,526,1
102,526,1
104,526,1
105,526,1
110,526,1
112,526,1
114,526,1
118,526,1
123,526,1
124,526,1
126,526,1
127,526,1
128,526,1
140,526,1
150,526,1
161,526,1
164,526,1
165,526,1
171,526,1
178,526,1
180,526,1
184,526,1
190,526,1
196,526,1
198,526,1
200,526,1
204,526,1
212,526,1
214,526,1
13,527,1
29,527,1
35,527,1
36,527,1
37,527,1
46,527,1
53,527,1
54,527,1
55,527,1
63,527,1
64,527,1
66,527,1
67,527,1
74,527,1
77,527,1
91,527,1
95,527,1
102,527,1
105,527,1
107,527,1
129,527,1
131,527,1
155,527,1
166,527,1
189,527,1
190,527,1
191,527,1
204,527,1
205,527,1
212,527,1
4,528,1
7,528,1
13,528,1
20,528,1
23,528,1
24,528,1
29,528,1
34,528,1
36,528,1
37,528,1
45,528,1
47,528,1
48,528,1
52,528,1
53,528,1
54,528,1
55,528,1
56,528,1
57,528,1
64,528,1
70,528,1
74,528,1
82,528,1
85,528,1
90,528,1
91,528,1
93,528,1
95,528,1
97,528,1
102,528,1
107,528,1
121,528,1
126,528,1
129,528,1
139,528,1
150,528,1
151,528,1
155,528,1
158,528,1
164,528,1
166,528,1
168,528,1
169,528,1
178,528,1
180,528,1
183,528,1
187,528,1
189,528,1
190,528,1
191,528,1
196,528,1
204,528,1
205,528,1
209,528,1
212,528,1
220,528,1
221,528,1
225,528,1
4,529,1
13,529,1
16,529,1
37,529,1
39,529,1
40,529,1
46,529,1
53,529,1
54,529,1
56,529,1
57,529,1
63,529,1
64,529,1
65,529,1
69,529,1
70,529,1
74,529,1
88,529,1
91,529,1
92,529,1
93,529,1
95,529,1
102,529,1
105,529,1
122,529,1
129,529,1
142,529,1
151,529,1
164,529,1
165,529,1
168,529,1
171,529,1
189,529,1
190,529,1
191,529,1
212,529,1
214,529,1
2,530,1
3,530,1
13,530,1
22,530,1
37,530,1
39,530,1
44,530,1
46,530,1
53,530,1
54,530,1
57,530,1
64,530,1
70,530,1
74,530,1
78,530,1
91,530,1
92,530,1
93,530,1
95,530,1
97,530,1
101,530,1
102,530,1
105,530,1
118,530,1
126,530,1
128,530,1
129,530,1
131,530,1
138,530,1
142,530,1
144,530,1
151,530,1
160,530,1
164,530,1
166,530,1
178,530,1
184,530,1
189,530,1
190,530,1
195,530,1
200,530,1
212,530,1
224,530,1
225,530,1
4,531,1
8,531,1
13,531,1
16,531,1
29,531,1
34,531,1
36,531,1
38,531,1
39,531,1
42,531,1
51,531,1
52,531,1
53,531,1
65,531,1
70,531,1
74,531,1
75,531,1
101,531,1
102,531,1
105,531,1
108,531,1
119,531,1
135,531,1
149,531,1
172,531,1
180,531,1
190,531,1
205,531,1
